subject,dataset
53,train
54,train
56,train
57,train
60,train
62,train
64,train
66,train
67,train
68,train
69,train
70,train
71,train
72,train
73,train
74,train
75,train
76,train
77,train
78,train
79,train
80,train
81,train
83,train
84,train
85,train
86,train
87,train
89,train
90,train
91,train
92,train
93,train
93,train
94,train
95,train
96,train
97,train
100,train
102,train
103,train
104,train
105,train
106,train
107,train
108,train
110,train
111,train
112,train
113,train
114,train
115,train
117,train
119,train
120,train
121,train
122,train
123,train
124,train
125,train
126,train
128,train
129,train
130,train
131,train
132,train
133,train
134,train
135,train
136,train
137,train
138,train
139,train
140,train
145,train
145,train
146,train
148,train
150,train
152,train
153,train
155,train
157,train
158,train
159,train
160,train
162,train
163,train
165,train
166,train
167,train
168,train
169,train
170,train
171,test
172,test
173,test
174,test
175,test
177,test
178,test
179,test
181,test
182,test
183,test
184,test
186,test
187,test
188,test
189,test
190,test
191,test
192,test
193,test
194,test
195,test
196,test
197,test
198,test
199,test
200,test
201,test
202,test
203,test
207,test
208,test
209,test
210,test
211,test
212,test
213,test
215,test
216,test
217,test
218,test
219,test
221,test
222,test
223,test
224,test
226,test
227,test
228,test
229,test
230,test
231,test
232,test
233,test
234,test
236,test
237,test
238,test
239,test
240,test
241,test
242,test
243,test
244,test
245,test
246,test
247,test
248,test
249,valid
250,valid
251,valid
252,valid
253,valid
255,valid
257,valid
258,valid
259,valid
260,valid
261,valid
262,valid
263,valid
264,valid
265,valid
266,valid
267,valid
268,valid
269,valid
270,valid
271,valid
272,valid
273,valid
274,valid
275,valid
276,valid
277,valid
278,valid
279,valid
281,valid
282,valid
283,valid
284,valid
285,valid
286,valid
287,valid
288,valid
289,valid
290,valid
291,valid
292,valid
293,valid
294,valid
295,valid
296,valid
297,valid
298,valid
299,valid
300,valid
301,valid
302,valid
303,valid
305,valid
306,valid
307,valid
310,valid
311,valid
312,valid
313,valid
315,valid
317,valid
318,valid
319,valid
320,valid
321,valid
322,valid
323,valid
324,valid
